21:31:28 [ultranest] [DEBUG] ReactiveNestedSampler: dims=1+0, resume=True, log_dir=const_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:31:28 [ultranest] [DEBUG] Testing resume consistency: [-6.96630879e+03 -6.96630806e+03  0.00000000e+00  5.88784384e-01
  3.55137534e-01]: u=[0.58878438] -> p=[0.35513753] -> L=-6966.308062648131 
21:31:28 [ultranest] [DEBUG] ReactiveNestedSampler: dims=2+0, resume=True, log_dir=lin_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:31:28 [ultranest] [DEBUG] Testing resume consistency: [-1.40873334e+03 -1.40872997e+03  0.00000000e+00  6.00979269e-01
  4.77354553e-01  1.00979269e-02 -9.05817862e-02]: u=[0.60097927 0.47735455] -> p=[ 0.01009793 -0.09058179] -> L=-1408.7299683477183 
21:31:28 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=True, log_dir=exp_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:31:28 [ultranest] [DEBUG] Testing resume consistency: [-1.35369091e+02 -1.35362261e+02  0.00000000e+00  6.14560652e-01
  4.44053609e-02  2.92711621e-01  2.29121305e-01  2.22026805e-02
 -4.14576758e-01]: u=[0.61456065 0.04440536 0.29271162] -> p=[ 0.2291213   0.02220268 -0.41457676] -> L=-135.36226094130637 
21:31:28 [ultranest] [INFO] Resuming from 10544 stored points
21:31:28 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
21:31:28 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
21:31:28 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
21:31:28 [ultranest] [DEBUG] iteration=0, ncalls=10686, regioncalls=0, ndraw=40, logz=-inf, remainder_fraction=100.0000%, Lmin=-230647.25, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=9300, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.46, remainder_fraction=4.1132%, Lmin=-6966.31, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=9400, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.46, remainder_fraction=3.7221%, Lmin=-6966.31, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=9408, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.45, remainder_fraction=3.6925%, Lmin=-6966.31, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=9500, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.45, remainder_fraction=3.3682%, Lmin=-6966.31, Lmax=-6966.31
21:31:32 [ultranest] [INFO] Explored until L=-7e+03  
21:31:32 [ultranest] [INFO] Likelihood function evaluations: 10686
21:31:35 [ultranest] [INFO] Writing samples and results to disk ...
21:31:35 [ultranest] [INFO] Writing samples and results to disk ... done
21:31:35 [ultranest] [DEBUG] did a run_iter pass!
21:31:35 [ultranest] [INFO]   logZ = -6972 +- 0.06705
21:31:35 [ultranest] [INFO] Effective samples strategy satisfied (ESS = 3128.4, need >400)
21:31:35 [ultranest] [INFO] Posterior uncertainty strategy is satisfied (KL: 0.46+-0.04 nat, need <0.50 nat)
21:31:35 [ultranest] [INFO] Evidency uncertainty strategy is satisfied (dlogz=0.07, need <0.5)
21:31:35 [ultranest] [INFO]   logZ error budget: single: 0.08 bs:0.07 tail:0.03 total:0.07 required:<0.50
21:31:35 [ultranest] [INFO] done iterating.
21:31:35 [ultranest] [INFO] Resuming from 17730 stored points
21:31:35 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
21:31:35 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
21:31:35 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
21:31:35 [ultranest] [DEBUG] iteration=0, ncalls=21438, regioncalls=0, ndraw=40, logz=-inf, remainder_fraction=100.0000%, Lmin=-973547.93, Lmax=-1702.28
21:31:35 [ultranest] [DEBUG] iteration=100, ncalls=21438, regioncalls=0, ndraw=40, logz=-449336.66, remainder_fraction=100.0000%, Lmin=-449166.80, Lmax=-1702.28
21:31:35 [ultranest] [DEBUG] iteration=200, ncalls=21438, regioncalls=0, ndraw=40, logz=-302482.37, remainder_fraction=100.0000%, Lmin=-302248.21, Lmax=-1702.28
21:31:35 [ultranest] [DEBUG] iteration=224, ncalls=21438, regioncalls=0, ndraw=40, logz=-281905.79, remainder_fraction=100.0000%, Lmin=-280897.16, Lmax=-1702.28
21:31:35 [ultranest] [DEBUG] iteration=300, ncalls=21438, regioncalls=0, ndraw=40, logz=-237127.83, remainder_fraction=100.0000%, Lmin=-236365.17, Lmax=-1702.28
21:31:35 [ultranest] [DEBUG] iteration=400, ncalls=21438, regioncalls=0, ndraw=40, logz=-193657.89, remainder_fraction=100.0000%, Lmin=-193647.83, Lmax=-1702.28
21:31:35 [ultranest] [DEBUG] iteration=500, ncalls=21438, regioncalls=0, ndraw=40, logz=-160391.78, remainder_fraction=100.0000%, Lmin=-160285.62, Lmax=-1702.28
21:31:35 [ultranest] [DEBUG] iteration=600, ncalls=21438, regioncalls=0, ndraw=40, logz=-133165.53, remainder_fraction=100.0000%, Lmin=-132881.36, Lmax=-1702.28
21:31:35 [ultranest] [DEBUG] iteration=700, ncalls=21438, regioncalls=0, ndraw=40, logz=-105717.11, remainder_fraction=100.0000%, Lmin=-105676.25, Lmax=-1680.65
21:31:35 [ultranest] [DEBUG] iteration=800, ncalls=21438, regioncalls=0, ndraw=40, logz=-88401.98, remainder_fraction=100.0000%, Lmin=-88227.56, Lmax=-1479.58
21:31:35 [ultranest] [DEBUG] iteration=896, ncalls=21438, regioncalls=0, ndraw=40, logz=-77305.79, remainder_fraction=100.0000%, Lmin=-77217.54, Lmax=-1479.58
21:31:35 [ultranest] [DEBUG] iteration=900, ncalls=21438, regioncalls=0, ndraw=40, logz=-76678.39, remainder_fraction=100.0000%, Lmin=-76443.97, Lmax=-1479.58
21:31:35 [ultranest] [DEBUG] iteration=1000, ncalls=21438, regioncalls=0, ndraw=40, logz=-67755.53, remainder_fraction=100.0000%, Lmin=-67605.73, Lmax=-1479.58
21:31:35 [ultranest] [DEBUG] iteration=1100, ncalls=21438, regioncalls=0, ndraw=40, logz=-61286.11, remainder_fraction=100.0000%, Lmin=-61236.21, Lmax=-1479.58
21:31:36 [ultranest] [DEBUG] iteration=1120, ncalls=21438, regioncalls=0, ndraw=40, logz=-60206.33, remainder_fraction=100.0000%, Lmin=-60195.56, Lmax=-1479.58
21:31:36 [ultranest] [DEBUG] iteration=1200, ncalls=21438, regioncalls=0, ndraw=40, logz=-55540.36, remainder_fraction=100.0000%, Lmin=-55454.00, Lmax=-1479.58
21:31:36 [ultranest] [DEBUG] iteration=1300, ncalls=21438, regioncalls=0, ndraw=40, logz=-50818.03, remainder_fraction=100.0000%, Lmin=-50799.47, Lmax=-1479.58
21:31:36 [ultranest] [DEBUG] iteration=1344, ncalls=21438, regioncalls=0, ndraw=40, logz=-48900.08, remainder_fraction=100.0000%, Lmin=-48864.78, Lmax=-1479.58
21:31:36 [ultranest] [DEBUG] iteration=1400, ncalls=21438, regioncalls=0, ndraw=40, logz=-46134.25, remainder_fraction=100.0000%, Lmin=-46124.29, Lmax=-1479.58
21:31:36 [ultranest] [DEBUG] iteration=1500, ncalls=21438, regioncalls=0, ndraw=40, logz=-41422.38, remainder_fraction=100.0000%, Lmin=-41404.15, Lmax=-1479.58
21:31:36 [ultranest] [DEBUG] iteration=1568, ncalls=21438, regioncalls=0, ndraw=40, logz=-38877.10, remainder_fraction=100.0000%, Lmin=-38848.63, Lmax=-1479.58
21:31:36 [ultranest] [DEBUG] iteration=1600, ncalls=21438, regioncalls=0, ndraw=40, logz=-37594.20, remainder_fraction=100.0000%, Lmin=-37576.86, Lmax=-1479.58
21:31:36 [ultranest] [DEBUG] iteration=1700, ncalls=21438, regioncalls=0, ndraw=40, logz=-34583.47, remainder_fraction=100.0000%, Lmin=-34571.14, Lmax=-1479.58
21:31:36 [ultranest] [DEBUG] iteration=1800, ncalls=21438, regioncalls=0, ndraw=40, logz=-31161.41, remainder_fraction=100.0000%, Lmin=-31151.39, Lmax=-1479.58
21:31:36 [ultranest] [DEBUG] iteration=1900, ncalls=21438, regioncalls=0, ndraw=40, logz=-28125.07, remainder_fraction=100.0000%, Lmin=-28095.05, Lmax=-1479.58
21:31:36 [ultranest] [DEBUG] iteration=2000, ncalls=21438, regioncalls=0, ndraw=40, logz=-25472.93, remainder_fraction=100.0000%, Lmin=-25461.14, Lmax=-1479.58
21:31:36 [ultranest] [DEBUG] iteration=2016, ncalls=21438, regioncalls=0, ndraw=40, logz=-25088.79, remainder_fraction=100.0000%, Lmin=-25017.67, Lmax=-1479.58
21:31:36 [ultranest] [DEBUG] iteration=2100, ncalls=21438, regioncalls=0, ndraw=40, logz=-23049.80, remainder_fraction=100.0000%, Lmin=-23028.88, Lmax=-1443.41
21:31:36 [ultranest] [DEBUG] iteration=2200, ncalls=21438, regioncalls=0, ndraw=40, logz=-21352.92, remainder_fraction=100.0000%, Lmin=-21334.37, Lmax=-1443.41
21:31:36 [ultranest] [DEBUG] iteration=2300, ncalls=21438, regioncalls=0, ndraw=40, logz=-19387.13, remainder_fraction=100.0000%, Lmin=-19376.60, Lmax=-1443.41
21:31:36 [ultranest] [DEBUG] iteration=2400, ncalls=21438, regioncalls=0, ndraw=40, logz=-17800.99, remainder_fraction=100.0000%, Lmin=-17778.13, Lmax=-1443.41
21:31:36 [ultranest] [DEBUG] iteration=2464, ncalls=21438, regioncalls=0, ndraw=40, logz=-16845.61, remainder_fraction=100.0000%, Lmin=-16831.75, Lmax=-1422.30
21:31:36 [ultranest] [DEBUG] iteration=2500, ncalls=21438, regioncalls=0, ndraw=40, logz=-16313.87, remainder_fraction=100.0000%, Lmin=-16300.66, Lmax=-1422.30
21:31:36 [ultranest] [DEBUG] iteration=2600, ncalls=21438, regioncalls=0, ndraw=40, logz=-14964.39, remainder_fraction=100.0000%, Lmin=-14937.77, Lmax=-1422.30
21:31:36 [ultranest] [DEBUG] iteration=2688, ncalls=21438, regioncalls=0, ndraw=40, logz=-13890.38, remainder_fraction=100.0000%, Lmin=-13880.37, Lmax=-1422.30
21:31:36 [ultranest] [DEBUG] iteration=2700, ncalls=21438, regioncalls=0, ndraw=40, logz=-13761.29, remainder_fraction=100.0000%, Lmin=-13751.02, Lmax=-1422.30
21:31:36 [ultranest] [DEBUG] iteration=2800, ncalls=21438, regioncalls=0, ndraw=40, logz=-12674.03, remainder_fraction=100.0000%, Lmin=-12652.15, Lmax=-1422.30
21:31:37 [ultranest] [DEBUG] iteration=2900, ncalls=21438, regioncalls=0, ndraw=40, logz=-11663.19, remainder_fraction=100.0000%, Lmin=-11648.40, Lmax=-1415.40
21:31:37 [ultranest] [DEBUG] iteration=2912, ncalls=21438, regioncalls=0, ndraw=40, logz=-11544.89, remainder_fraction=100.0000%, Lmin=-11533.35, Lmax=-1415.40
21:31:37 [ultranest] [DEBUG] iteration=3000, ncalls=21438, regioncalls=0, ndraw=40, logz=-10639.37, remainder_fraction=100.0000%, Lmin=-10624.51, Lmax=-1415.40
21:31:37 [ultranest] [DEBUG] iteration=3100, ncalls=21438, regioncalls=0, ndraw=40, logz=-9759.29, remainder_fraction=100.0000%, Lmin=-9745.48, Lmax=-1415.40
21:31:37 [ultranest] [DEBUG] iteration=3136, ncalls=21438, regioncalls=0, ndraw=40, logz=-9488.45, remainder_fraction=100.0000%, Lmin=-9473.22, Lmax=-1415.40
21:31:37 [ultranest] [DEBUG] iteration=3200, ncalls=21438, regioncalls=0, ndraw=40, logz=-8972.01, remainder_fraction=100.0000%, Lmin=-8947.34, Lmax=-1415.40
21:31:37 [ultranest] [DEBUG] iteration=3300, ncalls=21438, regioncalls=0, ndraw=40, logz=-8164.96, remainder_fraction=100.0000%, Lmin=-8142.55, Lmax=-1415.40
21:31:37 [ultranest] [DEBUG] iteration=3360, ncalls=21438, regioncalls=0, ndraw=40, logz=-7779.15, remainder_fraction=100.0000%, Lmin=-7749.05, Lmax=-1409.62
21:31:37 [ultranest] [DEBUG] iteration=3400, ncalls=21438, regioncalls=0, ndraw=40, logz=-7591.47, remainder_fraction=100.0000%, Lmin=-7572.31, Lmax=-1409.62
21:31:37 [ultranest] [DEBUG] iteration=3500, ncalls=21438, regioncalls=0, ndraw=40, logz=-7028.17, remainder_fraction=100.0000%, Lmin=-7013.53, Lmax=-1409.62
21:31:37 [ultranest] [DEBUG] iteration=3584, ncalls=21438, regioncalls=0, ndraw=40, logz=-6483.34, remainder_fraction=100.0000%, Lmin=-6472.66, Lmax=-1409.62
21:31:37 [ultranest] [DEBUG] iteration=3600, ncalls=21438, regioncalls=0, ndraw=40, logz=-6439.74, remainder_fraction=100.0000%, Lmin=-6425.76, Lmax=-1409.62
21:31:37 [ultranest] [DEBUG] iteration=3700, ncalls=21438, regioncalls=0, ndraw=40, logz=-6020.60, remainder_fraction=100.0000%, Lmin=-6009.98, Lmax=-1409.62
21:31:37 [ultranest] [DEBUG] iteration=3800, ncalls=21438, regioncalls=0, ndraw=40, logz=-5593.00, remainder_fraction=100.0000%, Lmin=-5575.27, Lmax=-1409.62
21:31:37 [ultranest] [DEBUG] iteration=3808, ncalls=21438, regioncalls=0, ndraw=40, logz=-5558.37, remainder_fraction=100.0000%, Lmin=-5542.80, Lmax=-1409.62
21:31:37 [ultranest] [DEBUG] iteration=3900, ncalls=21438, regioncalls=0, ndraw=40, logz=-5225.53, remainder_fraction=100.0000%, Lmin=-5213.51, Lmax=-1409.62
21:31:37 [ultranest] [DEBUG] iteration=4000, ncalls=21438, regioncalls=0, ndraw=40, logz=-4832.69, remainder_fraction=100.0000%, Lmin=-4812.25, Lmax=-1409.62
21:31:37 [ultranest] [DEBUG] iteration=4032, ncalls=21438, regioncalls=0, ndraw=40, logz=-4712.68, remainder_fraction=100.0000%, Lmin=-4697.89, Lmax=-1409.62
21:31:37 [ultranest] [DEBUG] iteration=4100, ncalls=21438, regioncalls=0, ndraw=40, logz=-4525.85, remainder_fraction=100.0000%, Lmin=-4514.90, Lmax=-1409.62
21:31:37 [ultranest] [DEBUG] iteration=4200, ncalls=21438, regioncalls=0, ndraw=40, logz=-4242.09, remainder_fraction=100.0000%, Lmin=-4225.50, Lmax=-1409.62
21:31:37 [ultranest] [DEBUG] iteration=4300, ncalls=21438, regioncalls=0, ndraw=40, logz=-3986.06, remainder_fraction=100.0000%, Lmin=-3970.35, Lmax=-1409.62
21:31:37 [ultranest] [DEBUG] iteration=4400, ncalls=21438, regioncalls=0, ndraw=40, logz=-3735.42, remainder_fraction=100.0000%, Lmin=-3721.07, Lmax=-1409.62
21:31:38 [ultranest] [DEBUG] iteration=4480, ncalls=21438, regioncalls=0, ndraw=40, logz=-3534.10, remainder_fraction=100.0000%, Lmin=-3522.67, Lmax=-1409.62
21:31:38 [ultranest] [DEBUG] iteration=4500, ncalls=21438, regioncalls=0, ndraw=40, logz=-3485.20, remainder_fraction=100.0000%, Lmin=-3471.69, Lmax=-1409.62
21:31:38 [ultranest] [DEBUG] iteration=4600, ncalls=21438, regioncalls=0, ndraw=40, logz=-3278.15, remainder_fraction=100.0000%, Lmin=-3265.71, Lmax=-1409.62
21:31:38 [ultranest] [DEBUG] iteration=4700, ncalls=21438, regioncalls=0, ndraw=40, logz=-3072.77, remainder_fraction=100.0000%, Lmin=-3061.01, Lmax=-1409.62
21:31:38 [ultranest] [DEBUG] iteration=4704, ncalls=21438, regioncalls=0, ndraw=40, logz=-3068.07, remainder_fraction=100.0000%, Lmin=-3056.83, Lmax=-1409.62
21:31:38 [ultranest] [DEBUG] iteration=4800, ncalls=21438, regioncalls=0, ndraw=40, logz=-2919.21, remainder_fraction=100.0000%, Lmin=-2907.27, Lmax=-1409.37
21:31:38 [ultranest] [DEBUG] iteration=4900, ncalls=21438, regioncalls=0, ndraw=40, logz=-2758.47, remainder_fraction=100.0000%, Lmin=-2746.67, Lmax=-1409.37
21:31:38 [ultranest] [DEBUG] iteration=5000, ncalls=21438, regioncalls=0, ndraw=40, logz=-2638.60, remainder_fraction=100.0000%, Lmin=-2625.95, Lmax=-1409.37
21:31:38 [ultranest] [DEBUG] iteration=5100, ncalls=21438, regioncalls=0, ndraw=40, logz=-2515.72, remainder_fraction=100.0000%, Lmin=-2499.35, Lmax=-1409.37
21:31:38 [ultranest] [DEBUG] iteration=5152, ncalls=21438, regioncalls=0, ndraw=40, logz=-2467.71, remainder_fraction=100.0000%, Lmin=-2455.18, Lmax=-1409.37
21:31:38 [ultranest] [DEBUG] iteration=5200, ncalls=21438, regioncalls=0, ndraw=40, logz=-2419.08, remainder_fraction=100.0000%, Lmin=-2406.94, Lmax=-1409.37
21:31:38 [ultranest] [DEBUG] iteration=5300, ncalls=21438, regioncalls=0, ndraw=40, logz=-2315.06, remainder_fraction=100.0000%, Lmin=-2302.58, Lmax=-1409.37
21:31:38 [ultranest] [DEBUG] iteration=5376, ncalls=21438, regioncalls=0, ndraw=40, logz=-2262.70, remainder_fraction=100.0000%, Lmin=-2249.82, Lmax=-1409.37
21:31:38 [ultranest] [DEBUG] iteration=5400, ncalls=21438, regioncalls=0, ndraw=40, logz=-2235.60, remainder_fraction=100.0000%, Lmin=-2223.92, Lmax=-1409.37
21:31:38 [ultranest] [DEBUG] iteration=5500, ncalls=21438, regioncalls=0, ndraw=40, logz=-2154.50, remainder_fraction=100.0000%, Lmin=-2142.18, Lmax=-1409.37
21:31:38 [ultranest] [DEBUG] iteration=5600, ncalls=21438, regioncalls=0, ndraw=40, logz=-2081.56, remainder_fraction=100.0000%, Lmin=-2069.76, Lmax=-1409.37
21:31:38 [ultranest] [DEBUG] iteration=5700, ncalls=21438, regioncalls=0, ndraw=40, logz=-2018.01, remainder_fraction=100.0000%, Lmin=-2005.66, Lmax=-1409.36
21:31:38 [ultranest] [DEBUG] iteration=5800, ncalls=21438, regioncalls=0, ndraw=40, logz=-1951.02, remainder_fraction=100.0000%, Lmin=-1938.71, Lmax=-1409.36
21:31:38 [ultranest] [DEBUG] iteration=5824, ncalls=21438, regioncalls=0, ndraw=40, logz=-1936.62, remainder_fraction=100.0000%, Lmin=-1923.92, Lmax=-1409.36
21:31:38 [ultranest] [DEBUG] iteration=5900, ncalls=21438, regioncalls=0, ndraw=40, logz=-1904.63, remainder_fraction=100.0000%, Lmin=-1893.37, Lmax=-1409.36
21:31:38 [ultranest] [DEBUG] iteration=6000, ncalls=21438, regioncalls=0, ndraw=40, logz=-1860.93, remainder_fraction=100.0000%, Lmin=-1848.88, Lmax=-1409.36
21:31:38 [ultranest] [DEBUG] iteration=6048, ncalls=21438, regioncalls=0, ndraw=40, logz=-1840.91, remainder_fraction=100.0000%, Lmin=-1829.00, Lmax=-1409.36
21:31:38 [ultranest] [DEBUG] iteration=6100, ncalls=21438, regioncalls=0, ndraw=40, logz=-1820.64, remainder_fraction=100.0000%, Lmin=-1808.90, Lmax=-1408.90
21:31:38 [ultranest] [DEBUG] iteration=6200, ncalls=21438, regioncalls=0, ndraw=40, logz=-1780.57, remainder_fraction=100.0000%, Lmin=-1767.93, Lmax=-1408.90
21:31:38 [ultranest] [DEBUG] iteration=6272, ncalls=21438, regioncalls=0, ndraw=40, logz=-1760.33, remainder_fraction=100.0000%, Lmin=-1748.22, Lmax=-1408.90
21:31:38 [ultranest] [DEBUG] iteration=6300, ncalls=21438, regioncalls=0, ndraw=40, logz=-1752.43, remainder_fraction=100.0000%, Lmin=-1740.66, Lmax=-1408.90
21:31:38 [ultranest] [DEBUG] iteration=6400, ncalls=21438, regioncalls=0, ndraw=40, logz=-1722.60, remainder_fraction=100.0000%, Lmin=-1710.70, Lmax=-1408.90
21:31:39 [ultranest] [DEBUG] iteration=6496, ncalls=21438, regioncalls=0, ndraw=40, logz=-1694.64, remainder_fraction=100.0000%, Lmin=-1681.45, Lmax=-1408.90
21:31:39 [ultranest] [DEBUG] iteration=6500, ncalls=21438, regioncalls=0, ndraw=40, logz=-1693.14, remainder_fraction=100.0000%, Lmin=-1680.81, Lmax=-1408.90
21:31:39 [ultranest] [DEBUG] iteration=6600, ncalls=21438, regioncalls=0, ndraw=40, logz=-1668.26, remainder_fraction=100.0000%, Lmin=-1655.95, Lmax=-1408.90
21:31:39 [ultranest] [DEBUG] iteration=6700, ncalls=21438, regioncalls=0, ndraw=40, logz=-1645.89, remainder_fraction=100.0000%, Lmin=-1633.77, Lmax=-1408.90
21:31:39 [ultranest] [DEBUG] iteration=6720, ncalls=21438, regioncalls=0, ndraw=40, logz=-1642.76, remainder_fraction=100.0000%, Lmin=-1630.93, Lmax=-1408.90
21:31:39 [ultranest] [DEBUG] iteration=6800, ncalls=21438, regioncalls=0, ndraw=40, logz=-1626.73, remainder_fraction=100.0000%, Lmin=-1614.49, Lmax=-1408.90
21:31:39 [ultranest] [DEBUG] iteration=6900, ncalls=21438, regioncalls=0, ndraw=40, logz=-1607.61, remainder_fraction=100.0000%, Lmin=-1595.27, Lmax=-1408.90
21:31:39 [ultranest] [DEBUG] iteration=6944, ncalls=21438, regioncalls=0, ndraw=40, logz=-1600.82, remainder_fraction=100.0000%, Lmin=-1589.04, Lmax=-1408.90
21:31:39 [ultranest] [DEBUG] iteration=7000, ncalls=21438, regioncalls=0, ndraw=40, logz=-1589.54, remainder_fraction=100.0000%, Lmin=-1577.34, Lmax=-1408.90
21:31:39 [ultranest] [DEBUG] iteration=7100, ncalls=21438, regioncalls=0, ndraw=40, logz=-1573.30, remainder_fraction=100.0000%, Lmin=-1561.77, Lmax=-1408.90
21:31:39 [ultranest] [DEBUG] iteration=7168, ncalls=21438, regioncalls=0, ndraw=40, logz=-1564.66, remainder_fraction=100.0000%, Lmin=-1552.38, Lmax=-1408.90
21:31:39 [ultranest] [DEBUG] iteration=7200, ncalls=21438, regioncalls=0, ndraw=40, logz=-1559.44, remainder_fraction=100.0000%, Lmin=-1546.87, Lmax=-1408.90
21:31:39 [ultranest] [DEBUG] iteration=7300, ncalls=21438, regioncalls=0, ndraw=40, logz=-1547.41, remainder_fraction=100.0000%, Lmin=-1535.13, Lmax=-1408.90
21:31:39 [ultranest] [DEBUG] iteration=7400, ncalls=21438, regioncalls=0, ndraw=40, logz=-1534.04, remainder_fraction=100.0000%, Lmin=-1521.88, Lmax=-1408.90
21:31:39 [ultranest] [DEBUG] iteration=7500, ncalls=21438, regioncalls=0, ndraw=40, logz=-1523.25, remainder_fraction=100.0000%, Lmin=-1511.05, Lmax=-1408.90
21:31:39 [ultranest] [DEBUG] iteration=7600, ncalls=21438, regioncalls=0, ndraw=40, logz=-1514.20, remainder_fraction=100.0000%, Lmin=-1502.00, Lmax=-1408.90
21:31:39 [ultranest] [DEBUG] iteration=7616, ncalls=21438, regioncalls=0, ndraw=40, logz=-1512.94, remainder_fraction=100.0000%, Lmin=-1500.94, Lmax=-1408.90
21:31:39 [ultranest] [DEBUG] iteration=7700, ncalls=21438, regioncalls=0, ndraw=40, logz=-1506.57, remainder_fraction=100.0000%, Lmin=-1494.33, Lmax=-1408.90
21:31:39 [ultranest] [DEBUG] iteration=7800, ncalls=21438, regioncalls=0, ndraw=40, logz=-1497.50, remainder_fraction=100.0000%, Lmin=-1485.43, Lmax=-1408.90
21:31:39 [ultranest] [DEBUG] iteration=7900, ncalls=21438, regioncalls=0, ndraw=40, logz=-1489.85, remainder_fraction=100.0000%, Lmin=-1477.85, Lmax=-1408.90
21:31:39 [ultranest] [DEBUG] iteration=8000, ncalls=21438, regioncalls=0, ndraw=40, logz=-1482.80, remainder_fraction=100.0000%, Lmin=-1470.67, Lmax=-1408.90
21:31:39 [ultranest] [DEBUG] iteration=8064, ncalls=21438, regioncalls=0, ndraw=40, logz=-1479.95, remainder_fraction=100.0000%, Lmin=-1468.27, Lmax=-1408.88
21:31:39 [ultranest] [DEBUG] iteration=8100, ncalls=21438, regioncalls=0, ndraw=40, logz=-1478.49, remainder_fraction=100.0000%, Lmin=-1466.73, Lmax=-1408.75
21:31:39 [ultranest] [DEBUG] iteration=8200, ncalls=21438, regioncalls=0, ndraw=40, logz=-1473.69, remainder_fraction=100.0000%, Lmin=-1461.51, Lmax=-1408.75
21:31:39 [ultranest] [DEBUG] iteration=8300, ncalls=21438, regioncalls=0, ndraw=40, logz=-1468.71, remainder_fraction=100.0000%, Lmin=-1456.71, Lmax=-1408.75
21:31:39 [ultranest] [DEBUG] iteration=8400, ncalls=21438, regioncalls=0, ndraw=40, logz=-1464.24, remainder_fraction=100.0000%, Lmin=-1451.98, Lmax=-1408.75
21:31:39 [ultranest] [DEBUG] iteration=8500, ncalls=21438, regioncalls=0, ndraw=40, logz=-1459.89, remainder_fraction=100.0000%, Lmin=-1447.70, Lmax=-1408.75
21:31:40 [ultranest] [DEBUG] iteration=8512, ncalls=21438, regioncalls=0, ndraw=40, logz=-1459.44, remainder_fraction=100.0000%, Lmin=-1447.24, Lmax=-1408.75
21:31:40 [ultranest] [DEBUG] iteration=8600, ncalls=21438, regioncalls=0, ndraw=40, logz=-1456.33, remainder_fraction=100.0000%, Lmin=-1444.19, Lmax=-1408.75
21:31:40 [ultranest] [DEBUG] iteration=8700, ncalls=21438, regioncalls=0, ndraw=40, logz=-1452.93, remainder_fraction=100.0000%, Lmin=-1440.88, Lmax=-1408.75
21:31:40 [ultranest] [DEBUG] iteration=8800, ncalls=21438, regioncalls=0, ndraw=40, logz=-1449.97, remainder_fraction=100.0000%, Lmin=-1437.63, Lmax=-1408.75
21:31:40 [ultranest] [DEBUG] iteration=8900, ncalls=21438, regioncalls=0, ndraw=40, logz=-1447.23, remainder_fraction=100.0000%, Lmin=-1435.05, Lmax=-1408.75
21:31:40 [ultranest] [DEBUG] iteration=8960, ncalls=21438, regioncalls=0, ndraw=40, logz=-1445.68, remainder_fraction=100.0000%, Lmin=-1433.45, Lmax=-1408.75
21:31:40 [ultranest] [DEBUG] iteration=9000, ncalls=21438, regioncalls=0, ndraw=40, logz=-1444.57, remainder_fraction=100.0000%, Lmin=-1432.31, Lmax=-1408.75
21:31:40 [ultranest] [DEBUG] iteration=9100, ncalls=21438, regioncalls=0, ndraw=40, logz=-1442.08, remainder_fraction=100.0000%, Lmin=-1429.82, Lmax=-1408.75
21:31:40 [ultranest] [DEBUG] iteration=9184, ncalls=21438, regioncalls=0, ndraw=40, logz=-1440.28, remainder_fraction=100.0000%, Lmin=-1428.11, Lmax=-1408.75
21:31:40 [ultranest] [DEBUG] iteration=9200, ncalls=21438, regioncalls=0, ndraw=40, logz=-1439.96, remainder_fraction=100.0000%, Lmin=-1427.68, Lmax=-1408.75
21:31:40 [ultranest] [DEBUG] iteration=9300, ncalls=21438, regioncalls=0, ndraw=40, logz=-1437.98, remainder_fraction=100.0000%, Lmin=-1425.74, Lmax=-1408.75
21:31:40 [ultranest] [DEBUG] iteration=9400, ncalls=21438, regioncalls=0, ndraw=40, logz=-1436.24, remainder_fraction=100.0000%, Lmin=-1424.00, Lmax=-1408.75
21:31:40 [ultranest] [DEBUG] iteration=9408, ncalls=21438, regioncalls=0, ndraw=40, logz=-1436.11, remainder_fraction=100.0000%, Lmin=-1423.93, Lmax=-1408.75
21:31:40 [ultranest] [DEBUG] iteration=9500, ncalls=21438, regioncalls=0, ndraw=40, logz=-1434.74, remainder_fraction=99.9999%, Lmin=-1422.65, Lmax=-1408.75
